inst#,actual,predicted,error
1,0,0.493,0.493
2,0,0.264,0.264
3,0,0.007,0.007
4,0,-0.006,-0.006
5,0,0.124,0.124
6,0,0.197,0.197
7,0,-0.191,-0.191
8,0,1.221,1.221
9,0,2.032,2.032
10,0,0.877,0.877
11,0,-0.069,-0.069
12,0,0.272,0.272
13,0,0.023,0.023
14,0,-0.369,-0.369
15,0,-0.441,-0.441
16,0,1.616,1.616
17,0,-0.312,-0.312
18,0,0.006,0.006
19,0,0.762,0.762
20,0,0.023,0.023
21,0,1.608,1.608
22,0,-0.029,-0.029
23,0,-0.422,-0.422
24,0,0.456,0.456
25,0,0.934,0.934
26,0,-0.156,-0.156
27,0,1.669,1.669
28,0,0.416,0.416
29,0,0.035,0.035
30,0,1.389,1.389
31,0,-0.029,-0.029
32,0,-0.256,-0.256
33,0,0.041,0.041
34,0,3.753,3.753
35,0,1.388,1.388
36,0,-0.312,-0.312
37,0,-0.204,-0.204
38,0,0.468,0.468
39,0,2.837,2.837
40,0,1.773,1.773
41,0,0.646,0.646
42,0,1.513,1.513
43,0,0.672,0.672
44,0,1.41,1.41
45,0,0.494,0.494
46,0,0.296,0.296
47,0,-0.28,-0.28
48,0,0.982,0.982
49,1,1.683,0.683
50,1,0.308,-0.692
51,1,-0.126,-1.126
52,1,1.483,0.483
53,1,-0.16,-1.16
54,1,1.017,0.017
55,1,1.146,0.146
56,1,-0.214,-1.214
57,1,-0.204,-1.204
58,1,0.115,-0.885
59,1,-0.324,-1.324
60,1,0.361,-0.639
61,1,-0.324,-1.324
62,1,-0.315,-1.315
63,1,-0.288,-1.288
64,1,1.387,0.387
65,1,-0.049,-1.049
66,1,2.724,1.724
67,2,1.285,-0.715
68,2,1.001,-0.999
69,2,3.448,1.448
70,2,6.701,4.701
71,2,0.218,-1.782
72,2,1.451,-0.549
73,3,1.277,-1.723
74,3,-0.264,-3.264
75,3,-0.288,-3.288
76,4,3.126,-0.874
77,4,2.184,-1.816
78,4,2.848,-1.152
79,4,2.532,-1.468
80,5,1.356,-3.644
81,5,7.702,2.702
82,5,3.246,-1.754
83,6,1.601,-4.399
84,6,10.186,4.186
85,7,6.148,-0.852
86,8,12.241,4.241
87,9,3.225,-5.775
88,10,3.881,-6.119
89,12,6.083,-5.917
90,12,11.582,-0.418
91,15,3.091,-11.909
92,19,10.008,-8.992
93,25,11.685,-13.315
94,42,17.696,-24.304